[   0.1s] segmenting (orchestrator) ...
[ 110.8s] 43 segments: s1[ClinicalVisit,Person,CareUnit,Person], s2[MeasurementProcess,Measurement], s3[MeasurementProcess,Measurement], s4[MeasurementProcess,Measurement], s5[MeasurementProcess,Measurement], s6[MeasurementProcess,Measurement], s7[MeasurementProcess,Measurement], s8[MeasurementProcess,Measurement], s9[MeasurementProcess,Measurement], s10[MeasurementProcess,Measurement], s11[MeasurementProcess,Measurement], s12[MeasurementProcess,Measurement], s13[MeasurementProcess,Measurement], s14[MeasurementProcess,Measurement], s15[MeasurementProcess,Measurement], s16[MeasurementProcess,Measurement], s17[MeasurementProcess,Measurement], s18[MeasurementProcess,Measurement], s19[MeasurementProcess,Measurement], s20[MeasurementProcess,Measurement], s21[MeasurementProcess,Measurement], s22[MeasurementProcess,Measurement], s23[MeasurementProcess,Measurement], s24[MeasurementProcess,Measurement], s25[MeasurementProcess,Measurement], s26[MeasurementProcess,Measurement], s27[MeasurementProcess,Measurement], s28[MeasurementProcess,Measurement], s29[MeasurementProcess,Measurement], s30[MeasurementProcess,Measurement], s31[MeasurementProcess,Measurement], s32[MeasurementProcess,Measurement], s33[MeasurementProcess,Measurement], s34[MeasurementProcess,Measurement], s35[MeasurementProcess,Measurement], s36[MeasurementProcess,Measurement], s37[MeasurementProcess,Measurement], s38[MeasurementProcess,Measurement], s39[MeasurementProcess,Measurement], s40[EvaluationProcess,DiagnosticStatement,ClinicalCondition], s41[EvaluationProcess,DiagnosticStatement,ClinicalCondition], s42[EvaluationProcess,DiagnosticStatement,ClinicalCondition], s43[CarePlan]
[ 110.9s] build order: [CareUnit, ClinicalCondition, DiagnosticStatement, Measurement, Person] -> [EvaluationProcess, MeasurementProcess] -> [CarePlan, ClinicalVisit]
[ 110.9s] level 0: 5 agent(s), 0 known entities
[ 110.9s]   CareUnit: extracting (238 chars, 1 classes in view)
[ 110.9s]   ClinicalCondition: extracting (699 chars, 3 classes in view)
[ 110.9s]   DiagnosticStatement: extracting (699 chars, 1 classes in view)
[ 110.9s]   Measurement#1: extracting (3008 chars, 2 classes in view)
[ 116.8s]   CareUnit: cycle 0 -> conforms
[ 116.8s]   Measurement#2: extracting (2719 chars, 2 classes in view)
[ 120.4s]   DiagnosticStatement: cycle 0 -> conforms
[ 120.4s]   Measurement#3: extracting (2972 chars, 2 classes in view)
[ 122.2s]   ClinicalCondition: cycle 0 -> conforms
[ 122.2s]   Measurement#4: extracting (481 chars, 2 classes in view)
[ 133.2s]   Measurement#4: dropped 1 individual(s) of other classes (already built by earlier levels)
[ 133.3s]   Measurement#4: cycle 0 -> 1 violation(s)
[ 133.3s]   Measurement#4: fixing ...
[ 144.4s]   Measurement#4: cycle 1 -> conforms
[ 144.4s]   Person: extracting (238 chars, 1 classes in view)
[ 150.1s]   Person: cycle 0 -> conforms
[ 158.3s]   Measurement#1: dropped 3 individual(s) of other classes (already built by earlier levels)
[ 158.4s]   Measurement#1: cycle 0 -> 3 violation(s)
[ 158.4s]   Measurement#1: fixing ...
[ 167.0s]   Measurement#2: dropped 9 individual(s) of other classes (already built by earlier levels)
[ 167.1s]   Measurement#2: cycle 0 -> 9 violation(s)
[ 167.1s]   Measurement#2: fixing ...
[ 169.3s]   Measurement#3: cycle 0 -> 1 violation(s)
[ 169.3s]   Measurement#3: fixing ...
[ 211.9s]   Measurement#1: cycle 1 -> conforms
[ 214.7s]   Measurement#2: cycle 1 -> conforms
[ 216.0s]   Measurement#3: cycle 1 -> conforms
[ 216.1s] level 1: 2 agent(s), 60 known entities
[ 216.1s]   EvaluationProcess: extracting (699 chars, 7 classes in view)
[ 216.1s]   MeasurementProcess#1: extracting (3008 chars, 6 classes in view)
[ 216.1s]   MeasurementProcess#2: extracting (2719 chars, 6 classes in view)
[ 216.1s]   MeasurementProcess#3: extracting (2972 chars, 6 classes in view)
[ 246.6s]   EvaluationProcess: cycle 0 -> conforms
[ 246.6s]   MeasurementProcess#4: extracting (481 chars, 6 classes in view)
